KickoutID,MatchID,MinutesGone,Score_diff,LastPlay,Press,TargetArea,KickoutLength,TargetOpen,KickoutWon?
1,1,10,0,Point,Mid,LongLeft,Long,No,Yes
2,1,14,0,Point,Mid,LongLeft,Long,No,Yes
3,1,17,1,Wide,Low,ShortLeft,Short,Yes,Yes
4,1,28,1,Point,Low,ShortMid,Short,Yes,Yes
5,1,30,1,Wide,Mid,MidRight,Mid,Yes,Yes
6,1,34,1,Wide,Low,ShortRight,Short,Yes,Yes
7,1,37,-1,Goal,Low,ShortLeft,Short,Yes,Yes
8,1,40,-1,Point,High,LongMid,Long,No,Yes
9,1,41,-2,Point,Low,ShortMid,Short,Yes,Yes
10,1,42,-3,Point,Low,ShortMid,Short,Yes,Yes
11,1,44,-3,Point,Low,ShortMid,Short,Yes,Yes
12,1,48,-1,Point,Mid,MidRight,Mid,No,Yes
13,1,49,-2,Point,Mid,MidMid,Mid,No,Yes
14,1,51,-3,Point,Mid,ShortMid,Short,No,Yes
15,1,57,0,Wide,High,MidMid,Mid,No,Yes
16,1,59,0,Wide,High,LongRight,Long,Yes,Yes
17,1,63,0,Wide,High,MidMid,Mid,Yes,Yes
18,1,65,0,Point,High,MidLeft,Mid,Yes,Yes
19,1,70,0,Point,High,MidRight,Mid,No,Yes
20,1,74,1,Wide,High,ShortRight,Short,No,Yes
21,2,1,-1,Point,Mid,MidMid,Mid,Yes,Yes
22,2,7,-1,Point,Mid,MidRight,Mid,No,Yes
23,2,9,-1,Wide,Mid,LongRight,Long,Yes,Yes
24,2,10,0,Wide,Mid,LongRight,Long,No,Yes
25,2,14,0,Point,High,LongRight,Long,Yes,Yes 
26,2,16,-1,Point,Mid,ShortRight,Short,No,Yes 
27,2,18,1,Point,Mid,ShortRight,Short,No,Yes 
28,2,19,0,Point,High,ShortRight,Short,No,Yes
29,2,22,-1,Point,High,ShortRight,Short,No,Yes 
30,2,31,0,Wide,High,LongMid,Long,No,Yes 
31,2,42,7,Wide,Mid,ShortRight,Short,Yes,Yes
32,2,47,7,Point,Mid,LongRight,Long,No,No
33,3,2,-1,Point,Mid,MidLeft,Mid,No,Yes 
34,3,4,-2,Point,Mid,MidMid,Mid,No,Yes 
35,3,8,-2,Point,Mid,MidRight,Mid,No,Yes 
36,3,14,-1,Wide,Low,ShortMid,Short,Yes,Yes 
37,3,18,-2,Point,High,LongMid,Long,No,No
38,3,20,-3,Point,Low,ShortRight,Short,Yes,Yes 
39,3,22,-4,Point,Low,ShortRight,Short,Yes,Yes 
40,3,26,-3,Point,Mid,MidMid,Mid,No,Yes 
41,3,29,-4,Point,Mid,MidMid,Mid,No,Yes 
42,3,40,-4,Point,Mid,ShortMid,Short,No,Yes 
43,3,54,1,Wide,Mid,MidLeft,Mid,Yes,Yes 
44,3,56,0,Point,Mid,MidMid,Mid,No,Yes 
45,3,58,0,Wide,Mid,ShortRight,Short,Yes,Yes 
46,3,64,0,Point,High,ShortRight,Short,No,Yes 
47,3,68,1,Wide,Mid,ShortMid,Short,No,Yes 
48,3,72,1,Point,High,LongLeft,Long,No,Yes 
49,3,74,0,Point,High,LongLeft,Long,No,No
50,3,74,0,Wide,High,LongRight,Long,Yes,Yes 
51,3,77,0,Wide,High,ShortLeft,Short,Yes,Yes 
52,4,1,2,Point,High,MidMid,Mid,No,No
53,4,2,1,Point,High,LongMid,Long,No,No
54,4,2,0,Point,High,ShortMid,Short,No,Yes
55,4,11,2,Point,Mid,ShortLeft,Short,Yes,Yes
56,4,12,1,Point,Mid,ShortRight,Short,Yes,Yes
57,4,15,0,Point,Mid,ShortRight,Short,Yes,Yes
58,4,20,-1,Point,High,LongMid,Long,No,No
59,4,21,-2,Point,High,LongMid,Long,No,No
60,4,24,0,Point,Mid,ShortRight,Short,Yes,Yes
61,4,29,-1,Wide,High,LongLeft,Long,No,Yes
62,4,30,0,Point,Mid,ShortLeft,Short,Yes,Yes
